Date,NDVI,NDRE,Estimated_N,NDRE/NDVI_ratio,NDRE-NDVI_diff
2017-05-22,0.3578869097257534,0.2077556335744521,0.5243723983649932,0.5805063776533599,-0.15013127615130129
2017-11-28,0.1865470213194932,0.0935805199954323,0.3587798746565492,0.5016457477236257,-0.09296650132406088
2017-11-28,0.1865470213194932,0.0984414498373651,0.36218252554590213,0.5277031449822377,-0.0881055714821281
2017-11-28,0.1980779381893958,0.0935805199954323,0.3645453330915005,0.4724429224720302,-0.1044974181939635
2017-11-28,0.1980779381893958,0.0984414498373651,0.3679479839808535,0.4969834133836678,-0.09963648835203072
2017-12-08,0.2699603656035715,0.1304723321321532,0.426310815294293,0.4833018055833715,-0.1394880334714183
2017-12-08,0.2699603656035715,0.1389086126033643,0.43221621162414076,0.5145518761348372,-0.13105175300020722
2017-12-08,0.2819362797244113,0.1304723321321532,0.4322987723547129,0.4627724117651266,-0.15146394759225812
2017-12-08,0.2819362797244113,0.1389086126033643,0.4382041686845607,0.4926950612356291,-0.14302766712104703
2017-12-28,0.276421278795307,0.1538063966476632,0.44587511705101773,0.5564202485350578,-0.12261488214764377
2017-12-28,0.276421278795307,0.1462597994309398,0.44059249899931135,0.5291191766001734,-0.13016147936436717
2017-12-28,0.2749801685729971,0.1538063966476632,0.4451545619398628,0.5593363239459694,-0.1211737719253339
2017-12-28,0.2749801685729971,0.1462597994309398,0.4398719438881564,0.5318921731336171,-0.1287203691420573
2018-01-07,0.3099874656626811,0.1843890771490056,0.4840660868356445,0.5948275255414752,-0.1255983885136755
2018-01-07,0.3099874656626811,0.1948688136843629,0.49140190241039455,0.6286344941973016,-0.11511865197831819
2018-01-07,0.3207184590710176,0.1843890771490056,0.4894315835398127,0.574925053216771,-0.136329381922012
2018-01-07,0.3207184590710176,0.1948688136843629,0.49676739911456286,0.6076008666567351,-0.1258496453866547
2018-01-17,0.3534708235572536,0.2008072832311961,0.5173005100404641,0.5681014382186207,-0.15266354032605753
2018-01-17,0.3534708235572536,0.2066515766201838,0.5213915154127555,0.5846354574346114,-0.14681924693706982
2018-01-17,0.3614777031886377,0.2008072832311961,0.521303949856156,0.5555177579691671,-0.1606704199574416
2018-01-17,0.3614777031886377,0.2066515766201838,0.5253949552284476,0.5716855418668585,-0.1548261265684539
2018-01-22,0.3702039237408222,0.2084939183523507,0.5310477047170565,0.5631866789675524,-0.16171000538847152
2018-02-01,0.4254163146938887,0.2562160631728622,0.5920594015679479,0.6022713617770497,-0.16920025152102647
2018-02-01,0.4254163146938887,0.2634663901688724,0.597134630465155,0.6193142600994311,-0.16194992452501628
2018-02-01,0.4421840593131325,0.2562160631728622,0.6004432738775698,0.5794330613610449,-0.18596799614027026
2018-02-01,0.4421840593131325,0.2634663901688724,0.6055185027747769,0.5958296881577515,-0.17871766914426007
2018-04-22,0.7778836141905373,0.6269445223418848,1.0278029727345879,0.8059618571529892,-0.1509390918486525
2018-05-07,0.863743624292527,0.7083954679518986,1.1277486397125924,0.8201455247002597,-0.15534815634062848
2018-05-07,0.863743624292527,0.68160442312259,1.1089949083320765,0.7891281671466771,-0.1821392011699371
2018-05-07,0.8297890480833269,0.7083954679518986,1.1107713516079925,0.8537054924841114,-0.12139358013142831
2018-05-07,0.8297890480833269,0.68160442312259,1.0920176202274763,0.8214189192988044,-0.14818462496073692
2018-05-22,0.9179606913224004,0.7903965028764786,1.2122578976747351,0.8610352385981204,-0.12756418844592188
2018-05-22,0.9179606913224004,0.7583741909768028,1.1898422793449621,0.8261510521592165,-0.15958650034559763
2018-05-22,0.8855716049299244,0.7903965028764786,1.196063354478497,0.8925269266498478,-0.09517510205344581
2018-05-22,0.8855716049299244,0.7583741909768028,1.173647736148724,0.8563668784714628,-0.12719741395312156
2018-06-11,0.9069174457682986,0.7792322936412951,1.1989213284330558,0.8592097299232848,-0.1276851521270035
2018-06-11,0.9069174457682986,0.7497970104944913,1.1783166302302932,0.8267533213668615,-0.15712043527380726
2018-06-11,0.8775677537023481,0.7792322936412951,1.1842464824000807,0.8879454496291733,-0.09833546006105298
2018-06-11,0.8775677537023481,0.7497970104944913,1.163641784197318,0.8544035572537755,-0.12777074320785675
2018-06-26,0.8880459876714653,0.7204725598445842,1.1483537857269417,0.811300957210253,-0.167573427826881
2018-06-26,0.8880459876714653,0.7202630690638631,1.1482071421804367,0.8110650563857129,-0.1677829186076022
2018-06-26,0.8838779617195551,0.7204725598445842,1.1462697727509865,0.8151267381335415,-0.16340540187497088
2018-06-26,0.8838779617195551,0.7202630690638631,1.1461231292044818,0.814889724892128,-0.16361489265569207
2018-07-01,0.8833482304323613,0.6962037582056543,1.1290167459601386,0.7881419062388252,-0.18714447222670705
2018-07-01,0.8833482304323613,0.6728689772292968,1.1126823992766883,0.7617256185592358,-0.2104792532030645
2018-07-01,0.8514970889510152,0.6962037582056543,1.1130911752194654,0.8176231806773745,-0.1552933307453609
2018-07-01,0.8514970889510152,0.6728689772292968,1.0967568285360154,0.7902187640573433,-0.17862811172171833
2018-07-06,0.8282829962247256,0.6065776502002506,1.0387458532525382,0.7323314048036753,-0.221705346024475
2018-07-26,0.3222073578688681,0.1943851195448387,0.4971732626158211,0.6032919944179224,-0.12782223832402942
2018-07-31,0.2577808942625758,0.1674314557525005,0.44609246615803827,0.6495107258878338,-0.09034943851007526
2018-09-24,0.1848277801043675,0.12081334691807,0.37698323289483276,0.6536536166254325,-0.06401443318629751
2018-09-24,0.1848277801043675,0.1297833960492796,0.3832622672866795,0.7021855479516891,-0.05504438405508791
2018-09-24,0.1938354704437035,0.12081334691807,0.3814870780645008,0.6232778069025212,-0.0730221235256335
2018-09-24,0.1938354704437035,0.1297833960492796,0.3877661124563475,0.6695544203142798,-0.0640520743944239
2018-09-29,0.1887395442124834,0.1249819178773912,0.38185711462041555,0.6621925383940012,-0.0637576263350922
2018-10-09,0.1643602603501587,0.1042030030352206,0.3551222322997338,0.6339914697946023,-0.06015725731493808
2018-10-19,0.1856373586814287,0.1149790406815929,0.37330400781782935,0.6193744701943742,-0.0706583179998358
2018-10-29,0.1208386364238135,0.076776075562202,0.31416257110544815,0.6353603270805517,-0.04406256086161149
2018-10-29,0.1208386364238135,0.0485335839113719,0.29439282694986707,0.40163961914591295,-0.0723050525124416
2018-10-29,0.0870278071330044,0.076776075562202,0.2972571564600436,0.8822016559013753,-0.010251731570802392
2018-10-29,0.0870278071330044,0.0485335839113719,0.2774874123044625,0.5576790397257526,-0.0384942232216325
2018-11-13,0.2169186496237078,0.107970249488434,0.3840384994537577,0.49774535142889603,-0.10894840013527379
2018-11-13,0.2169186496237078,0.1299349598838589,0.3994137967305551,0.5990031751961351,-0.08698368973984891
2018-11-13,0.2287908447762028,0.107970249488434,0.3899745970300052,0.4719168268907249,-0.12082059528776878
2018-11-13,0.2287908447762028,0.1299349598838589,0.4053498943068026,0.5679202767530225,-0.0988558848923439
2018-11-18,0.2404573721349636,0.1170721570329574,0.40217919599055196,0.4868728123970651,-0.1233852151020062
2018-11-18,0.2404573721349636,0.1401717218906747,0.4183488913909541,0.5829379263614314,-0.1002856502442889
2018-11-18,0.2542158156618615,0.1170721570329574,0.4090584177540009,0.46052271267291195,-0.13714365862890412
2018-11-18,0.2542158156618615,0.1401717218906747,0.42522811315440306,0.5513886755068002,-0.11404409377118682
2018-12-08,0.1703551463756386,0.0726373702507869,0.33602373236337013,0.42638788317330406,-0.09771777612485169
2018-12-08,0.1703551463756386,0.0979613846628013,0.3537505424517802,0.5750421208103293,-0.07239376171283729
2018-12-08,0.1971682910517387,0.0726373702507869,0.34943030470142017,0.3684029001992324,-0.1245309208009518
2018-12-08,0.1971682910517387,0.0979613846628013,0.36715711478983026,0.4968414755752758,-0.0992069063889374
2019-01-17,0.2500386959608402,0.1239051397601985,0.41175294581255906,0.4955438568580756,-0.1261335562006417
2019-01-17,0.2500386959608402,0.1109939541059285,0.4027151158545701,0.44390710677563205,-0.13904474185491172
2019-01-17,0.2340875391772561,0.1239051397601985,0.40377736742076703,0.529311129484662,-0.11018239941705761
2019-01-17,0.2340875391772561,0.1109939541059285,0.394739537462778,0.474155755987855,-0.12309358507132762
2019-01-22,0.2541588384135121,0.1161842409278552,0.4084083878562547,0.4571324044959059,-0.1379745974856569
2019-02-26,0.193019684396216,0.1135551067989884,0.3759984169573999,0.5883084264395086,-0.0794645775972276
2019-02-26,0.193019684396216,0.1037207024216638,0.36911433389327264,0.5373581598483702,-0.0892989819745522
2019-02-26,0.1794618498631383,0.1135551067989884,0.36921949969086104,0.6327534620064829,-0.06590674306414988
2019-02-26,0.1794618498631383,0.1037207024216638,0.3623354166267338,0.5779540470621671,-0.07574114744147449
2019-03-28,0.1821665452811846,0.1172040276978886,0.3731260920291143,0.6433894188253798,-0.06496251758329599
2019-04-17,0.1669323773938157,0.0959930041188269,0.3506612915800867,0.5750412569298443,-0.0709393732749888
2019-04-17,0.1669323773938157,0.076011261013658,0.33667407140646843,0.4553416311464691,-0.0909211163801577
2019-04-17,0.1420370341469526,0.0959930041188269,0.3382136199566551,0.675830811980429,-0.046044030028125696
2019-04-17,0.1420370341469526,0.076011261013658,0.3242263997830369,0.5351510010763543,-0.0660257731332946
2019-05-12,0.2923153845764384,0.176546388863493,0.4697401644926643,0.6039585946504549,-0.11576899571294541
2019-08-25,0.2634732367292207,0.1426040054930908,0.4315594222097739,0.5412466452509148,-0.12086923123612989
2019-08-25,0.2634732367292207,0.1367727443045623,0.427477539377804,0.5191143738258612,-0.1267004924246584
2019-08-25,0.2497384898744589,0.1426040054930908,0.42469204878239303,0.5710133250376281,-0.1071344843813681
2019-08-25,0.2497384898744589,0.1367727443045623,0.42061016595042305,0.5476638557929802,-0.11296574556989661
2019-09-19,0.1655297661474275,0.0912099052425914,0.34661181674352776,0.5510181483694973,-0.07431986090483611
2019-09-19,0.1655297661474275,0.1043045717957889,0.355778083330766,0.6301257726836335,-0.061225194351638604
2019-09-19,0.184671853288211,0.0912099052425914,0.3561828603139195,0.4939025824376346,-0.09346194804561961
2019-09-19,0.184671853288211,0.1043045717957889,0.36534912690115773,0.5648103375721494,-0.0803672814924221
2019-10-09,0.1728817949426281,0.1211621165192581,0.37125437903479475,0.7008379139021925,-0.05171967842337
2019-10-29,0.3888092624802254,0.2386184098509252,0.5614375181357603,0.6137158573043542,-0.1501908526293002
2019-10-29,0.3888092624802254,0.312329525626546,0.6130352991786949,0.8032975439787288,-0.07647973685367943
2019-10-29,0.5447740542763885,0.2386184098509252,0.6394199140338419,0.4380135360298626,-0.3061556444254633
2019-10-29,0.5447740542763885,0.312329525626546,0.6910176950767764,0.5733193847519161,-0.2324445286498425
2019-11-18,0.6355447620196397,0.3650602407030613,0.7733145495019627,0.5744052386537962,-0.2704845213165784
2019-12-08,0.6204526814662784,0.3653177308718345,0.7659487523434234,0.5887922508586814,-0.2551349505944439
2019-12-08,0.6204526814662784,0.3705085063733189,0.7695822951944624,0.5971583610497395,-0.24994417509295952
2019-12-08,0.6327934100304156,0.3653177308718345,0.7721191166254919,0.5773096323083948,-0.26747567915858106
2019-12-08,0.6327934100304156,0.3705085063733189,0.7757526594765309,0.5855125867311264,-0.26228490365709667
2019-12-23,0.6647526981007514,0.3981031214982446,0.8110485340991469,0.5988740213250059,-0.2666495766025068
2019-12-23,0.6647526981007514,0.3991140303965839,0.8117561703279843,0.6003947506146011,-0.26563866770416755
2019-12-23,0.6784466591884519,0.3981031214982446,0.8178955146429971,0.5867861770805236,-0.2803435376902073
2019-12-23,0.6784466591884519,0.3991140303965839,0.8186031508718346,0.5882762115359199,-0.27933262879186804
2020-02-01,0.1773310418709335,0.1022683943608034,0.36025339698802916,0.5767089240655181,-0.07506264751013009
2020-02-01,0.1773310418709335,0.1073551679652599,0.3638141385111487,0.6053941082881361,-0.06997587390567359
2020-02-01,0.1889841492684059,0.1022683943608034,0.36607995068676535,0.5411479997486778,-0.0867157549076025
2020-02-01,0.1889841492684059,0.1073551679652599,0.3696406922098849,0.5680644031832959,-0.081628981303146
2020-02-06,0.1695540259057534,0.0948654194408183,0.3511828065614495,0.5594996576108976,-0.07468860646493511
2020-02-06,0.1695540259057534,0.0879198548223666,0.3463209113285333,0.5185359318524047,-0.08163417108338682
2020-02-06,0.1660340250448676,0.0948654194408183,0.3494228061310066,0.5713613183513602,-0.0711686056040493
2020-02-06,0.1660340250448676,0.0879198548223666,0.34456091089809043,0.529529141985252,-0.07811417022250101
2020-02-11,0.166485204502003,0.1005970713826298,0.35366055221884235,0.6042403088222744,-0.0658881331193732
2020-03-02,0.1636295371100439,0.102056726942433,0.35325447741472504,0.6237060175376402,-0.06157281016761092
2020-03-27,0.175200077865652,0.1164628184529582,0.36912401184989674,0.6647418190205653,-0.05873725941269381
2020-03-27,0.175200077865652,0.1080290225840138,0.36322035474163566,0.6166037361401933,-0.0671710552816382
2020-03-27,0.1683097466696156,0.1164628184529582,0.3656788462518785,0.6919552833833766,-0.0518469282166574
2020-03-27,0.1683097466696156,0.1080290225840138,0.35977518914361745,0.6418465045644081,-0.0602807240856018
2020-04-06,0.1616002689872392,0.1059831559278645,0.35498834364312476,0.6558352692855572,-0.055617113059374695
2020-04-16,0.1567569730417974,0.0994801669582408,0.34801460339166723,0.6346139825736211,-0.05727680608355659
2020-04-16,0.1567569730417974,0.1043770209269845,0.35144240116978787,0.6658524906522251,-0.05237995211481289
2020-04-16,0.1697154397127222,0.0994801669582408,0.35449383672712964,0.5861586142464772,-0.07023527275448141
2020-04-16,0.1697154397127222,0.1043770209269845,0.3579216345052503,0.6150119347047256,-0.0653384187857377
2020-04-21,0.1649467124036071,0.1115578739291946,0.36056386795223977,0.6763267500368503,-0.05338883847441249
2020-04-21,0.1649467124036071,0.1128901971327942,0.3614964941947595,0.6844040447230247,-0.052056515270812884
2020-04-21,0.1719005648968256,0.1115578739291946,0.36404079419884905,0.6489674655586585,-0.060342690967630994
2020-04-21,0.1719005648968256,0.1128901971327942,0.3649734204413687,0.6567180113721598,-0.05901036776403139
2020-04-26,0.1550788423253829,0.0935825538464716,0.34304720885522155,0.603451460194156,-0.06149628847891131
2020-04-26,0.1550788423253829,0.0981367138905708,0.346235120886091,0.6328182002072377,-0.05694212843481211
2020-04-26,0.1648162261020652,0.0935825538464716,0.3479159007435627,0.5677993973027816,-0.0712336722555936
2020-04-26,0.1648162261020652,0.0981367138905708,0.35110381277443214,0.5954311429858733,-0.0666795122114944
2020-05-06,0.1761126174774986,0.1103662590316026,0.36531269006087114,0.6266800222062668,-0.06574635844589599
2020-05-06,0.1761126174774986,0.116074146014389,0.3693082109488216,0.6590904597123455,-0.06003847146310959
2020-05-06,0.1817481748199656,0.1103662590316026,0.36813046873210464,0.6072482386187821,-0.071381915788363
2020-05-06,0.1817481748199656,0.116074146014389,0.3721259896200551,0.6386537093391372,-0.0656740288055766
2020-05-21,0.1830054019531073,0.1166763521497415,0.37317614748137273,0.6375568748491821,-0.0663290498033658
2020-05-21,0.1830054019531073,0.1134075535372496,0.3708879884526284,0.6196951146081949,-0.0695978484158577
2020-05-21,0.1792137231044111,0.1166763521497415,0.3712803080570246,0.6510458581442732,-0.06253737095466962
2020-05-21,0.1792137231044111,0.1134075535372496,0.36899214902828026,0.6328061912489682,-0.06580616956716151
2020-05-31,0.1973234481638376,0.1254055013943058,0.38644557505793287,0.6355326878850286,-0.07191794676953178
2020-05-31,0.1973234481638376,0.1044864773660391,0.37180225823814617,0.5295188095399793,-0.0928369707977985
2020-05-31,0.1682132218454092,0.1254055013943058,0.37189046189871866,0.745515126685794,-0.0428077204511034
2020-05-31,0.1682132218454092,0.1044864773660391,0.35724714507893196,0.621154961659696,-0.06372674447937011
